scholar_indx,name,simplename,tag,grade,parents,spouse,siblings,children,birth_date_place,places_of_stay,death_date_place,teachers,students,area_of_interest,tags,books,students_inds,teachers_inds,birth_place,birth_date,birth_date_hijri,birth_date_gregorian,death_date_hijri,death_date_gregorian,death_place,death_reason
1,Prophet Muhammad(saw) ( محمّد صلّی اللہ علیہ وآلہ وسلّم ( رضي الله عنه,Prophet Mu?ammad,,Rasool Allah,'Abdullah ibn 'Abd al-Muttalib [9991] / Amina bint Wahb b 'Abd Munaf bin Zuhrah,"Khadijah [51] , Sawda bint Zam'a [52] , 'Aisha bint Abi Bakr [53] , Hafsa bint Umar [54] , Zaynab bint Khazeemah [55] , Umm Salamah [56] , Zaynab bint Jahsh [57] , Juwayriya bint al-Harith [58] , Umm Habibah bint Abi Sufyan [59] , Safiyya bint Huyayy [60] , Maymuna bint al-Harith [61] , Maria al-Qibtiyya [62]",NA,"al-Qasim bin Muhammad [516] , Zaynab bint Muhammad [97] , Ruqayyah bint Muhammad [102] , Umm Kulthum bint Muhammad [94] , Fatima bint Muhammad [63] , 'Abdullah bin Muhammad [517] , Ibrahim bin Muhammad [518]",53 BH/570 CE (9th Rabi' awwal) (Makkah),"Makkah, Medina",11 AH/632 CE (12th Rabi' awwal (Medina)[ Natural ],NA,"Abu Bakr As-Siddique [2] , 'Umar ibn al-Khattab [3] , 'Uthman ibn 'Affaan [4] , Ali ibn Abi Talib [5] , Talha ibn 'Ubaidullah [6] , Zubayr ibn al-Awwam [7] , 'Abdur Rahman Ibn 'Awf [8] , Sa'd ibn Abi Waqqas [9] , Abu 'Ubaidah ibn al-Jarrah [10] , ibn Mas'ud [16] , ibn Abbas [17] , ibn Umar [18] , Anas bin Malik [19] , 'Aisha bint Abi Bakr [53] , Umm Salamah [56]","Tafsir/Quran, Recitation/Quran, Hadith, Commander, Reformer","Quraish [Quraish] , B.Hashim [B.Hashim] , Prophet [Prophet] , Rasool [Rasool] , Badr [Badr] , Uhud [Uhud] , Khandaq [Khandaq]",NA,"2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 17, 18, 19, 53, 56",NA,"9th Rabi' awwal, Makkah","['53 BH', '570 CE']",53,570,11,632,12th Rabi' awwal (Medina,Natural
52,Sawda bint Zam'a ( سودة بنت زمعة ( رضي الله عنها,Sawdah bint Zam?ah,wife,Comp.(RA) [1st Generation],Zama'h bin Qais b. 'Abd Shams / al-Shammus bint Qais b. Zaid b. 'Amr of Najjar,"al-Sakran bin 'Amr b. 'Abd Shams [450] , Prophet Muhammad(saw) [1]",Malik bin Zama'a b. Qays [787],'Abdur Rahman bin Sakran bin 'Amr [465],~25 BH (est.) (Makkah),"Makkah, Abyssinia, Medinah",55 AH or ~22 AH/648 CE (Medinah)[ Natural ],"Muhammad (saw) [1] , Prophet Muhammad(saw) [1]","ibn Abbas [17] , Yahya bin 'Abdullah bin 'Abdur Rahman [10633]","Recitation/Quran, Narrator [ خ  د  س  -  صحابة ]","Female [Female] , Quraish [Quraish] , B.'Amir [B.'Amir] , Early Muslim [Early%20Muslim] , Abyssinia 2 [Abyssinia%202] , Mother of the Believers [Mother%20of%20the%20Believers] , Emigrant [Emigrant]",NA,"17, 10633","1, 1","est., Makkah",['25 BH'],25,NA,55,648,Medinah,Natural
53,Aisha bint Abi Bakr ( أمّ المؤمنين عائشة بنت أبي بكر الصديق ( رضي الله عنها,???ishah bint Ab? Bakr,wife,Comp.(RA) [1st Generation],Abu Bakr As-Siddique [2] / Umm Ruman [91],Prophet Muhammad(saw) [1],'Abdur Rahman bin Abi Bakr [107],NA,9 BH/614 CE (Makkah),"Makkah, Medina",57 AH/678 CE (17 Ramadan) (Medina)[ Natural ],"Muhammad (saw) [1] , Abu Bakr As-Siddique [2] , 'Umar ibn al-Khattab [3] , Talha ibn 'Ubaidullah [6] , Sa'd ibn Abi Waqqas [9] , Fatima bint Muhammad [63] , Judhama bint Jandal al-Asadiyya [961]","Asma' bint Abi Bakr [70] , 'Abdullah ibn al-Zubayr [106] , Abu Hurairah [13] , ibn Abbas [17] , ibn Umar [18] , Abu Musa al-Asha'ari [41] , 'Amr bin al-'Aas [28] , al-Qasim ibn Muhammad [10535] , 'Urwa ibn al-Zubayr [10511] , 'Abdullah ibn 'Abdur-Rahman ibn Abi Bakr [10520] , Hafsa bint 'Abdur-Rahman ibn Abi Bakr [10521] , Asma bint 'Abdur-Rahman [10522] , Sa'id ibn al-Musayyib [11002] , Others","Recitation/Quran, Tafsir/Quran, Narrator [ ع  -  صحابة ], Fiqh, Seerah","Female [Female] , Quraish [Quraish] , B.Taym [B.Taym] , Mother of the Believers [Mother%20of%20the%20Believers] , Emigrant [Emigrant] , Baqi' [Baqi']",NA,"70, 106, 13, 17, 18, 41, 28, 10535, 10511, 10520, 10521, 10522, 11002","1, 2, 3, 6, 9, 63, 961",Makkah,"['9 BH', '614 CE']",9,614,57,678,"17 Ramadan, Medina",Natural
54,Hafsa bint Umar ( حفصة بنت عمر بن الخطاب أم المؤمنين ( رضي الله عنها,?af?ah bint ?Umar,wife,Comp.(RA) [1st Generation],'Umar ibn al-Khattab [3] / Zaynab bint Maz'un [124],"Khunays ibn Hudhaifa [152] , Prophet Muhammad(saw) [1]","ibn Umar [18] , 'Abdur Rahman bin 'Umar (Akbar) [560]",NA,14 BH/606 CE (Makkah),"Makkah, Medina",41 AH or 45 AH/665 CE (Medinah)[ Natural ],"Muhammad (saw) [1] , 'Umar ibn al-Khattab [3]","ibn Umar [18] , Hamza bin 'Abdullah bin 'Umar [11818] , Safiyya bint Abi 'Ubaid al-Thaqafi [11811] , Umm Mubashir al-Ansariyya [1293] , al-Mtlb bin Abi Wda'h [5295] , Harithh bin Wahb al-Khza'y [4109] , Shtyr bin Shkl bin Hameed [10773] , 'Abdullah bin Safwan bin Umayyah [487] , Swa'a al-Khza'y Akhw Mghyth [18400] , 'Abdur Rahman ibn al-Harith [448] , al-Musayb bin Rafa'i al-Asadi [11394] , Lahaaq bin Hameed bin Sa'id [11313]","Recitation/Quran, Tafsir/Quran, Narrator [ ع  -  صحابة ], Fiqh","Female [Female] , Quraish [Quraish] , B.'Adi [B.'Adi] , Mother of the Believers [Mother%20of%20the%20Believers]",NA,"18, 11818, 11811, 1293, 5295, 4109, 10773, 487, 18400, 448, 11394, 11313","1, 3",Makkah,"['14 BH', '606 CE']",14,606,41,665,Medinah,Natural
55,Zaynab bint Khazeemah ( زينب بنت خزيمة ( رضي الله عنها,Zaynab bint Khaz?mah,wife,Comp.(RA),Khuzaymah b. al-Harith b. 'Abdullah,"al-Tufayl ibn al-Harith [505] , 'Ubaydah ibn al-Harith [183] , or, 'Abdullah bin Jahsh [26] , Prophet Muhammad(saw) [1]",NA,NA,26 BH/597 CE (Makkah),"Makkah, Medina",4 AH/626 CE (Medinah)[ Natural ],"Muhammad (saw) [1] ,",NA,Recitation/Quran,"Female [Female] , Non-Quraish [Non-Quraish] , B.Hilal [B.Hilal] , Mother of the Believers [Mother%20of%20the%20Believers] , Baqi' [Baqi']",NA,NA,1,Makkah,"['26 BH', '597 CE']",26,597,4,626,Medinah,Natural
56,Umm Salamah ( أم سلمة بنت أبي أمية ( رضي الله عنها,Um Salamah,wife,Comp.(RA) [1st Generation],Abu Umayyah b. al-Mughirah b. 'Abdullah Makhzumi / 'Atika bint 'Amir bin Rabi'a bin Malik al-Kanania,"Abu Salamah [101] , Prophet Muhammad(saw) [1]","Qaraybah bint Abi Umayyah al-Sugra [81] , al-Muhajir bin Abi Umayyah [2088] , Rayta bint Abi Umayyah [2089]","Zaynab bint Abi Salamah [244] , Salamah bin Abi Salamah [245] , 'Umar bin Abi Salamah [246] , Durrah bintt Abi Salamah [247]",~25 BH (Makkah),"Makkah, Medina",62 AH/680 CE or 59 AH (Medinah)[ Natural ],"Muhammad (saw) [1] ,","Zaynab bint Abi Salamah [244] , 'Umar bin Abi Salamah [246] , 'Amir bin Abi Umayyah [2086] , Nabhan Abu Yahya al-Makhzumi [19824] , Sulayman ibn Yasar [11005] , 'Urwa ibn al-Zubayr [10511] , Mus'ab bin 'Abdullah [19004] , 'Abdullah bin Rafa'i [11864] , Naf' Mwla Umm Salmah [19067] , Safinah [438] , Abu Kathir [19466] , Khayra Umm al-Hasan al-Basri [10737] , Usamah ibn Zayd [50] , Hind bint al-Harith al-Farasiyya [11734] , Barra bint Abi Tajra [2808] , Abu 'Uthman al-Nahdi [11113] , Humaid bin 'Abdur Rahman [10561] , Abu Salama bin 'Abdur Rahman [10567] , Sa'id ibn al-Musayyib [11002] , Shaqayq bin Salmah al-Asadi [11353] , 'Amir al-Sha'bi [11052] , 'Abdur Rahman bin Abi Bakr [107] , 'Abdur Rahman ibn al-Harith [448] , Ikramah bin 'Abdur Rahman [11030] , Abu Bakr bin 'Abdur Rahman [11003] , Karayb bin Abi Muslim [11211] , Qubaysa bin Zuwayb [5232] , Nafie' [11014] , Ya'la bin Mamulk [13144]","Recitation/Quran, Narrator [ ع  -  صحابة ], Fiqh","Female [Female] , Quraish [Quraish] , B.Makhzum [B.Makhzum] , Abyssinia 1 [Abyssinia%201] , Abyssinia 2 [Abyssinia%202] , Mother of the Believers [Mother%20of%20the%20Believers] , Emigrant [Emigrant] , Baqi' [Baqi']",NA,"244, 246, 2086, 19824, 11005, 10511, 19004, 11864, 19067, 438, 19466, 10737, 50, 11734, 2808, 11113, 10561, 10567, 11002, 11353, 11052, 107, 448, 11030, 11003, 11211, 5232, 11014, 13144",1,Makkah,['25 BH'],25,NA,62,680,Medinah,Natural
57,Zaynab bint Jahsh ( زينب بنت جحش الأسدية أم المؤمنين ( رضي الله عنها,Zaynab bint Ja?sh,wife,Comp.(RA) [1st Generation],Jahash bin Ri'ab al-Asadi / Umayma bint 'Abd al-Muttalib [9995],"Zayd ibn Harithah [15] , Prophet Muhammad(saw) [1]","'Abdullah bin Jahsh [26] , Hamnah bint Jahsh [72] , Abd' bin Jahsh [259] , Umm Habib bint Jahsh [136] , 'Ubaidullah bin Jahsh",NA,30 BH/593 CE (Makkah),"Makkah, Medina",20 AH/646 CE (Medinah)[ Natural ],"Muhammad (saw) [1] ,","Zaynab bint Abi Salamah [244] , Umm Habibah bint Abi Sufyan [59] , Muhammad bin 'Abdullah bin Jahsh [413] , Khultum bin al-Mstlq Whw Khultum [18881]","Recitation/Quran, Narrator [ ع  -  صحابة ]","Female [Female] , Ally B.'Abd Shams [Ally%20B.'Abd%20Shams] , B.Khuzayma [B.Khuzayma] , Mother of the Believers [Mother%20of%20the%20Believers] , Early Muslim [Early%20Muslim] , Emigrant [Emigrant] , Baqi' [Baqi']",NA,"244, 59, 413, 18881",1,Makkah,"['30 BH', '593 CE']",30,593,20,646,Medinah,Natural
58,Juwayriya bint al-Harith ( جويرية بنت الحارث ( رضي الله عنها,Juwayriyyah bint al-??rith,wife,Comp.(RA) [1st Generation],Harith ibn Abi Dirar,"Musafa bin Safwan, Prophet Muhammad(saw) [1]",NA,NA,~12 BH/608 CE (Medinah),Medinah,50-56 AH (Medinah)[ Natural ],"Muhammad (saw) [1] ,","ibn Abbas [17] , 'Ubaid bin al-Sabaq [11203] , Abu Ayoub al-Maraghi al-Azdi [11730] , Mujahid bin Jabir [11028] , Karayb bin Abi Muslim [11211] , Khultum bin al-Mstlq Whw Khultum [18881] , 'Abdullah ibn Shaddad [169]",Narrator [ ع  -  صحابي ],"Female [Female] , B.al-Mustaliq [B.al-Mustaliq] , B.Khuza'a [B.Khuza'a] , Mother of the Believers [Mother%20of%20the%20Believers] , Baqi' [Baqi']",NA,"17, 11203, 11730, 11028, 11211, 18881, 169",1,Medinah,"['12 BH', '608 CE']",12,608,56,NA,Medinah,Natural
59,"Umm Habibah bint Abi Sufyan ( أم حبيبة ,رملة بنت أبي سفيان ( رضي الله عنها",Um ?ab?bah bint Ab? Sufy?n,wife,Comp.(RA) [1st Generation],Abu Sufyan ibn Harb [116] / Safiyyah bint Abi al-'As bin Umayya,"'Ubayd-Allah ibn Jahsh, Prophet Muhammad(saw) [1]","Umiama/Umayna bint Abi Sufyan [845] , 'Unbasa bin Abi Sufyan [846] , 'Uzza bint Abi Sufyan [847] , Durrah bint Abi Sufyan [848] , Hamnah bint Abi Sufyan [849]","Habibah bint Ubayd-Allah [139] , 'Abdullah",34 BH/ 589 CE (Makkah),"Makkah, Abyssinia, Medina",42-44 AH/666 CE (Medinah)[ Natural ],"Muhammad (saw) [1] , Zaynab bint Jahsh [57]","Mu'awiya ibn Abu Sufyan [27] , Habibah bint Ubayd-Allah [139] , Zaynab bint Abi Salamah [244] , 'Urwa ibn al-Zubayr [10511] , 'Unbasa bin Sa'id bin al-Aas [11716] , 'Abdullah bin 'Utba [12236]","Recitation/Quran, Narrator [ ع  -  صحابة ]","Female [Female] , Quraish [Quraish] , B.Umayya [B.Umayya] , B.'Abd Shams [B.'Abd%20Shams] , Abyssinia 2 [Abyssinia%202] , Mother of the Believers [Mother%20of%20the%20Believers]",NA,"27, 139, 244, 10511, 11716, 12236","1, 57",Makkah,"['34 BH', '589 CE']",34,589,44,666,Medinah,Natural
60,Safiyya bint Huyayy ( صفية بنت حيي بن أخطب ( رضي الله عنها,?afiyyah bint ?uyayy,wife,Comp.(RA) [1st Generation],Huyayy ibn Akhtab / Barra bint Samawal,"Salam bin Mashkam, Kananah bin Rabi, Prophet Muhammad(saw) [1]",NA,NA,13 BH/610 CE (Medinah),Medinah,36/52 AH/670 CE (Medinah)[ Natural ],"Muhammad (saw) [1] ,","Son of brother of Safiyya bint Huyayy [19441] , Kinanah Client of Safiyya bint Huyayy [18885] , 'Ali bin al-Husain bin 'Ali [11045] , Muslim bin Safwan [18989] , Ishaq bin 'Abdullah bin al-Harith [19898]","Recitation/Quran, Narrator [ ع  -  صحابة ]","Female [Female] , POW [POW] , Khaybar [Khaybar] , Mother of the Believers [Mother%20of%20the%20Believers] , Baqi' [Baqi']",NA,"19441, 18885, 11045, 18989, 19898",1,Medinah,"['13 BH', '610 CE']",13,610,52,670,Medinah,Natural
